dust_b16h,dust_city,dust_city_label,merge_score,receptor_b16h,receptor_city
25fH,1504950,BR-PA-NovaEsperancaPiria,227,25fH,1506559
268M,1502509,BR-PA-Chaves,337,268M,1500305
303V,2108256,BR-MA-PedroRosario,207,303V,2108603
490V,1200203,BR-AC-CruzeiroSul,858,490V,1301654
55eH,5106802,BR-MT-PortoGauchos,427,55eH,5107941
643V,1707652,BR-TO-Figueiropolis,209,643V,1708205
65eR,1700400,BR-TO-Almas,398,65eR,1717909
6efH,1506187,BR-PA-RondonPara,214,6efH,1503093
75fR,2706703,BR-AL-Penedo,583,75fbZ,2806404
794V,2210391,BR-PI-SaoMiguelFidalgo,436,794V,2210805
7c8R,2208205,BR-PI-PioIx,498,7c8R,2208106
7dcV,2502003,BR-PB-BelemBrejoCruz,999,7dcfZ,2405603
a14R,3509106,BR-SP-Caiua,990,a14R,3541505
a2eR,5007935,BR-MS-Sonora,337,a2eR,5006408
a32R,5002951,BR-MS-ChapadaoSul,365,a32R,5006275
a69R,3159803,BR-MG-SantaVitoria,1000,a69R,5209150
aa8R,5105903,BR-MT-Nobres,981,aa8R,5106224
ac4R,5221908,BR-GO-Varjao,183,ac4aT,5212600
acaM,5215207,BR-GO-NovoBrasil,639,acaM,5208905
afaM,1716208,BR-TO-Parana,780,afaM,5205307
b13H,3301108,BR-RJ-Cantagalo,195,b13H,3304706
b2cR,3104809,BR-MG-AugustoLima,375,b2cbZ,3160603
b84R,3137304,BR-MG-LagoaPatos,270,b84R,3162252
b8dH,3142007,BR-MG-Mirabela,379,b8dH,3143302
b98V,3127800,BR-MG-GraoMogol,359,b98V,3154507
ba4H,3132107,BR-MG-Itacarambi,203,ba4H,3135209
d1aR,4304200,BR-RS-Candelaria,356,d1abZ,4313391
d31H,4304200,BR-RS-Candelaria,534,d310J,4322533
dceH,4125506,BR-PR-SaoJosePinhais,597,dce1J,4119509
de5H,3514809,BR-SP-Eldorado,851,de5H,3521200
25e9Z,1501600,BR-PA-Bonito,394,25e9Z,1505403
25ecJ,1505403,BR-PA-Ourem,1000,25eV,1502301
2714N,1506609,BR-PA-SantaMariaPara,237,271M,1503200
3011Y,2108504,BR-MA-PindareMirim,486,301H,2106904
304bT,2107456,BR-MA-OlindaNovaMaranhao,237,304bT,2106508
3062N,2110500,BR-MA-SaoBento,223,3062N,2111706
3068T,2108405,BR-MA-PeriMirim,261,3068T,2107605
30c6S,2103125,BR-MA-CentralMaranhao,258,30cM,2104909
3154K,2202539,BR-PI-CaraubasPiaui,198,315M,2202000
3443Y,2308906,BR-CE-Morrinhos,382,344H,2307809
3454N,2310258,BR-CE-Paraipaba,393,345M,2313500
6552S,1715150,BR-TO-NovoAlegre,278,6552S,1705557
6da3N,1718550,BR-TO-Riachinho,374,6daH,1717206
6db0P,1720002,BR-TO-SantaTerezinhaTocantins,406,6dbH,1713809
6db9S,1714302,BR-TO-Nazare,305,6db9S,1712454
6f1bY,1720804,BR-TO-SitioNovoTocantins,996,6f1bY,1720200
6f25Y,1702554,BR-TO-Augustinopolis,274,6f25Y,1703891
6f25Y,1718808,BR-TO-Sampaio,592,6f25Y,1703891
7387J,2200707,BR-PI-AnisioAbreu,239,738M,2205532
7473T,2927507,BR-BA-SantaBarbara,483,7473T,2931103
7495S,2929370,BR-BA-SaoJoseJacuipe,398,7495S,2933059
74beN,2910859,BR-BA-Filadelfia,800,74bV,2930105
7503P,2910057,BR-BA-DiasAvila,355,750H,2921005
750bZ,2902054,BR-BA-Aracas,309,750R,2900702
751aS,2907004,BR-BA-CardealSilva,210,751R,2910503
75c8Z,2806206,BR-SE-Salgado,827,75cR,2802106
75e1S,2806701,BR-SE-SaoCristovao,509,75e1S,2804805
75e2S,2801009,BR-SE-CampoBrito,974,75e2S,2802908
75e4Y,2804003,BR-SE-Maruim,636,75e4Y,2806602
75e7T,2801504,BR-SE-Carmopolis,1000,75e7T,2803302
75e8Y,2804102,BR-SE-MoitaBonita,901,75e8Y,2806008
75efJ,2804300,BR-SE-Muribeca,214,75efJ,2801306
75fcS,2804409,BR-SE-Neopolis,552,75fcS,2802700
75feN,2802700,BR-SE-IlhaFlores,426,75fV,2706703
7739Z,2702405,BR-AL-DelmiroGouveia,416,7739Z,2700102
773cK,2702405,BR-AL-DelmiroGouveia,386,773cK,2705804
773fN,2707206,BR-AL-PocoTrincheiras,910,773fN,2708956
7746J,2800209,BR-SE-Aquidaba,686,7746J,2801108
7750N,2806909,BR-SE-SaoFrancisco,275,7750N,2805703
7761Z,2708402,BR-AL-SaoJoseTapera,241,7761Z,2705408
7785S,2608057,BR-PE-Jatoba,243,778M,2611002
77daN,2616001,BR-PE-Venturosa,347,77dR,2610806
78f4J,2107704,BR-MA-Paraibano,360,78fM,2108009
7971Y,2211506,BR-PI-VeraMendes,604,797H,2205003
797cS,2207553,BR-PI-Paqueta,778,797V,2208007
7997T,2202075,BR-PI-CajazeirasPiaui,355,799M,2201002
79ceK,2201176,BR-PI-BarraAlcantara,651,79ceK,2211407
79e4J,2211407,BR-PI-VarzeaGrande,596,79e4J,2204006
79e8Y,2205250,BR-PI-JardimMulato,314,79e8Y,2204600
7a3fJ,2111672,BR-MA-SaoRoberto,335,7a3V,2105708
7a4fN,2109759,BR-MA-SantaFilomenaMaranhao,699,7a4V,2109106
7a5bS,2104701,BR-MA-GracaAranha,592,7a5R,2104602
7b41J,2210383,BR-PI-SaoMiguelBaixaGrande,277,7b4H,2207751
7b4aS,2207793,BR-PI-PauArcoPiaui,901,7b4R,2201606
7bc7Z,2201945,BR-PI-BoqueiraoPiaui,316,7bc7Z,2201770
7bf9Y,2202539,BR-PI-CaraubasPiaui,426,7bfR,2208304
7c2fN,2200277,BR-PI-AlegretePiaui,383,7c2fN,2210300
7c51K,2615201,BR-PE-TerraNova,405,7c5H,2614006
7c6fP,2309201,BR-CE-NovaOlinda,799,7c6fP,2304301
7c81K,2209401,BR-PI-SantoAntonioLisboa,998,7c8H,2204204
7d1eK,2508000,BR-PB-Juru,768,7d1eK,2516607
7d2cJ,2509602,BR-PB-MonteHorebe,329,7d2V,2514503
7d31Y,2511004,BR-PB-PedraBranca,268,7d31Y,2513604
7d33N,2513604,BR-PB-SantanaGarrotes,412,7d33N,2511301
7d5aK,2514800,BR-PB-SaoJoseCordeiros,895,7d5aK,2607703
7d5dN,2513943,BR-PB-SaoDomingosCariri,798,7d5V,2514008
7d69S,2510808,BR-PB-Patos,315,7d69S,2513802
7d75P,2510659,BR-PB-Parari,417,7d75P,2513851
7d7cS,2513406,BR-PB-SantaLuzia,482,7d7cS,2507804
7db1K,2409407,BR-RN-PauFerros,388,7db1K,2407302
7dbcS,2413607,BR-RN-SeverianoMelo,572,7dbcS,2404903
7dbdJ,2414902,BR-RN-Vicosa,489,7dbdJ,2410702
7dc7P,2412104,BR-RN-SaoJoaoSabugi,521,7dcM,2402006
7dcdK,2405603,BR-RN-JardimPiranhas,254,7dcdK,2414308
7dd0J,2514909,BR-PB-SaoMamede,538,7dd0J,2517100
7dd7T,2402402,BR-RN-CarnaubaDantas,512,7ddM,2400109
7ddcN,2412401,BR-RN-SaoJoseSerido,383,7ddcN,2403004
7de0S,2410603,BR-RN-RafaelGodeiro,767,7de0S,2400604
7e39K,2301257,BR-CE-Ararenda,261,7e3R,2305654
7ea4J,2303402,BR-CE-Carnaubal,711,7ea4J,2312304
7eb3S,2309003,BR-CE-Mucambo,898,7ebH,2312908
7eb5N,2304905,BR-CE-Groairas,870,7ebM,2312205
7ebdZ,2308203,BR-CE-Meruoca,876,7ebV,2312908
7f56K,2400703,BR-RN-AltoRodrigues,292,7f56K,2402501
7f8fP,2305233,BR-CE-Horizonte,388,7f8fP,2301000
8220P,2700409,BR-AL-Atalaia,384,8220P,2704807
8223Y,2701308,BR-AL-Cajueiro,326,8223Y,2701704
822dS,2705200,BR-AL-Messias,619,822dS,2705507
8232S,2702801,BR-AL-Flexeiras,735,8232S,2704302
823aZ,2703809,BR-AL-JoaquimGomes,286,823aZ,2705101
8282Z,2613206,BR-PE-SaoJoao,794,8282Z,2601003
8292T,2610004,BR-PE-Palmares,705,8292T,2604205
8294K,2703502,BR-AL-Jacuipe,485,8294K,2707305
829dS,2611804,BR-PE-Ribeirao,452,829dS,2605905
82b2N,2601904,BR-PE-Bezerros,279,82b2N,2612000
82b9P,2610509,BR-PE-Passira,411,82b9P,2606408
82bfK,2608503,BR-PE-LagoaItaenga,602,82bfK,2605400
8810Z,2517001,BR-PB-Umbuzeiro,326,8810Z,2604155
8814T,2609709,BR-PE-Orobo,349,8814T,2602209
8817Y,2600708,BR-PE-Alianca,696,8817Y,2616308
881cT,2501302,BR-PB-Aroeiras,319,881cT,2509909
881eJ,2509404,BR-PB-Mogeiro,203,881eJ,2507200
881fN,2507903,BR-PB-Juripiranga,542,881fN,2506905
882fZ,2505352,BR-PB-Damiao,369,882V,2501609
8832J,2509339,BR-PB-Matinhas,766,8832J,2508307
8832S,2508307,BR-PB-LagoaSeca,246,8832S,2515104
8860Z,2515971,BR-PB-Sobrado,936,8860Z,2515302
8862Y,2504900,BR-PB-CruzEspiritoSanto,295,8862Y,2515302
8863P,2504900,BR-PB-CruzEspiritoSanto,733,886H,2513703
8890J,2503506,BR-PB-CacimbaDentro,190,8890J,2504157
8890N,2516003,BR-PB-Solanea,272,8890N,2504157
889dZ,2406155,BR-RN-Jundia,221,889dZ,2414704
889fZ,2406601,BR-RN-LagoaSalgada,485,889fZ,2407807
88b3J,2401503,BR-RN-Barcelona,503,88b3J,2412609
88b5P,2412203,BR-RN-SaoJoseMipibu,258,88b5P,2414803
88b8Z,2410900,BR-RN-Riachuelo,785,88b8Z,2401602
88c0P,2512721,BR-PB-PedroRegis,497,88c0P,2507309
88c1Z,2402204,BR-RN-Canguaretama,907,88c1Z,2508901
88c2J,2507309,BR-PB-Jacarau,194,88c2J,2408300
88caJ,2412203,BR-RN-SaoJoseMipibu,455,88caJ,2403509
88e3S,2403251,BR-RN-Parnamirim,553,88e3S,2408102
8a06J,2405108,BR-RN-Jandaira,467,8a0M,2409704
8a0fP,2404101,BR-RN-Galinhos,512,8a0fP,2401859
a15fT,3505807,BR-SP-Bastos,590,a15fT,3536000
a171K,3540853,BR-SP-Pracinha,418,a17H,3529203
a17bJ,3534906,BR-SP-Pacaembu,354,a17bJ,3516002
a1c6N,3549300,BR-SP-SaoJoaoPauAlho,810,a1c6N,3531605
a1f9Y,3544509,BR-SP-Rubineia,257,a1fR,3520442
a1feP,3554904,BR-SP-TresFronteiras,286,a1feP,3546603
a379Y,5212253,BR-GO-LagoaSanta,808,a37R,5210802
a404N,3504008,BR-SP-Assis,252,a404N,3514700
a417N,3514502,BR-SP-Duartina,217,a417N,3515657
a42fJ,3512506,BR-SP-Coroados,269,a42fJ,3517109
a43cZ,3527108,BR-SP-Lins,1000,a43cZ,3517208
a44bS,3504701,BR-SP-Balbinos,486,a44R,3538907
a44cJ,3503406,BR-SP-Arealva,648,a44V,3506003
a452T,3522901,BR-SP-Itapui,443,a452T,3507308
a461T,3540101,BR-SP-Pongai,483,a461T,3555901
a49fK,3504800,BR-SP-Balsamo,274,a49fK,3530300
a4bdT,3501806,BR-SP-AmericoCampos,688,a4bdT,3512902
a4c4S,3511102,BR-SP-Catanduva,196,a4c4S,3514924
a4cdP,3552601,BR-SP-Tabapua,232,a4cdP,3533254
a4d3N,3556909,BR-SP-VistaAlegreAlto,456,a4d3N,3539004
a50aN,3542909,BR-SP-RibeiraoBonito,284,a50aN,3519303
a50bN,3519303,BR-SP-Ibate,625,a50R,3548906
a531N,3540705,BR-SP-PortoFerreira,858,a531N,3546306
a531P,3540705,BR-SP-PortoFerreira,838,a531P,3546306
a541K,3134905,BR-MG-Jacutinga,354,a541K,3522604
a542N,3522604,BR-SP-Itapira,812,a542N,3515186
a543N,3515186,BR-SP-EspiritoSantoPinhal,913,a543N,3134905
a553N,3117900,BR-MG-Congonhal,167,a553N,3152501
a55aN,3131505,BR-MG-Ipuiuna,774,a55aN,3159209
a55bP,3131505,BR-MG-Ipuiuna,269,a55bP,3124401
a55cY,3124401,BR-MG-EspiritoSantoDourado,578,a55cY,3162302
a569T,3128709,BR-MG-Guaxupe,712,a569T,3553609
a583P,3540200,BR-SP-Pontal,288,a583P,3551702
a585Y,3513108,BR-SP-Cravinhos,271,a58M,3543402
a588N,3539509,BR-SP-Pitangueiras,375,a588N,3540200
a594Y,3510906,BR-SP-CassiaCoqueiros,352,a594Y,3547908
a5a4J,3549409,BR-SP-SaoJoaquimBarra,717,a5a4J,3534302
a5b2T,3513207,BR-SP-CristaisPaulista,383,a5b2T,3525409
a5b9P,3116407,BR-MG-Claraval,328,a5b9P,3513207
a5f1Z,3112802,BR-MG-Capitolio,420,a5fH,3151503
a607N,3528205,BR-SP-Macedonia,204,a607N,3520707
a6caY,5204250,BR-GO-CachoeiraDourada,335,a6cR,5211503
a6f8T,5218789,BR-GO-RioQuente,353,a6f8T,5200209
a700S,3100708,BR-MG-AguaComprida,665,a70H,3117306
a702Z,3100708,BR-MG-AguaComprida,432,a70H,3170107
a738Z,3149200,BR-MG-Pedrinopolis,596,a738Z,3131604
a774J,3159704,BR-MG-SantaRosaSerra,249,a77M,3162104
a78aZ,5201207,BR-GO-Anhanguera,902,a78R,5206602
a97fN,5204201,BR-GO-CachoeiraGoias,399,a97V,5216403
ac29K,5204201,BR-GO-CachoeiraGoias,424,ac2R,5216403
ac61T,5201801,BR-GO-Aragoiania,530,ac6H,5209705
ac68T,5209200,BR-GO-Guapo,698,ac6R,5221403
ac70N,5206305,BR-GO-Cristianopolis,313,ac7H,5203302
acb7T,5210604,BR-GO-Itaguaru,550,acbM,5221700
acc0N,5208806,BR-GO-Goianira,260,accH,5221403
acc6Y,5204854,BR-GO-CampoLimpoGoias,335,accM,5201108
ae12Y,5213855,BR-GO-MorroAgudoGoias,923,ae1H,5218904
ae4aZ,5220157,BR-GO-SaoLuizNorte,370,ae4R,5210901
ae64N,5220157,BR-GO-SaoLuizNorte,224,ae6M,5219456
aec4J,5200555,BR-GO-AltoHorizonte,659,aecM,5214879
af78K,5203962,BR-GO-Buritinopolis,265,af78K,5220686
af78N,5220686,BR-GO-Simolandia,397,af78N,5203962
af78Z,5203962,BR-GO-Buritinopolis,631,af7R,5218300
af79N,5203962,BR-GO-Buritinopolis,450,af79N,5206701
af7cK,5206701,BR-GO-Damianopolis,897,af7cK,5203962
b000K,3163201,BR-MG-SaoJoseAlegre,620,b000K,3151008
b003Z,3135902,BR-MG-Jesuania,547,b003Z,3117207
b007N,3152600,BR-MG-PousoAlto,409,b007N,3164902
b01cZ,3114808,BR-MG-Carvalhos,688,b01cZ,3166402
b02aT,3158300,BR-MG-SantanaVargem,1000,b02R,3111606
b039P,3130804,BR-MG-Ingai,515,b039P,3134509
b070Y,3125002,BR-MG-EwbankCamara,507,b07H,3136702
b077J,3150109,BR-MG-Piau,256,b077J,3119609
b07cS,3146602,BR-MG-Paiva,405,b07cS,3103306
b082Z,3100807,BR-MG-Aguanil,210,b08H,3107109
b085Z,3111903,BR-MG-CanaVerde,254,b085Z,3149903
b087T,3158805,BR-MG-SantanaJacare,1000,b087T,3111200
b09aJ,3110400,BR-MG-Camacho,197,b09aJ,3161205
b0bbK,3114204,BR-MG-CarmoCajuru,677,b0bR,3122306
b0c1Z,3168804,BR-MG-Tiradentes,1000,b0c1Z,3119708
b0c6P,3152709,BR-MG-Prados,293,b0c6P,3137403
b0e9Y,3108107,BR-MG-Bonfim,288,b0eR,3109006
b0ebP,3165537,BR-MG-Sarzedo,910,b0ebP,3140159
