dust_b16h,dust_city,dust_city_label,merge_score,receptor_b16h,receptor_city
b0fcY,3102308,BR-MG-Alvinopolis,731,b0fV,3140001
b106J,3305406,BR-RJ-Sapucaia,483,b106J,3305158
b10aK,3106903,BR-MG-Bicas,439,b10aK,3149507
b119J,3301504,BR-RJ-Cordeiro,698,b11R,3301108
b120P,3162906,BR-MG-SaoJoaoNepomuceno,295,b120P,3140209
b126S,3115300,BR-MG-Cataguases,263,b12M,3138401
b129S,3151305,BR-MG-Pirauba,810,b129S,3128402
b13bY,3302304,BR-RJ-LajeMuriae,404,b13bY,3148202
b183J,3161502,BR-MG-SaoGeraldo,794,b183J,3172004
b183S,3161502,BR-MG-SaoGeraldo,205,b183S,3148301
b18cN,3124005,BR-MG-Ervalia,317,b18cN,3163805
b199T,3161403,BR-MG-SaoFranciscoGloria,608,b199T,3125952
b19fT,3138674,BR-MG-Luisburgo,727,b19fT,3112109
b1a4P,3145851,BR-MG-Oratorios,926,b1a4P,3102506
b1a7T,3160108,BR-MG-SantoAntonioGrama,241,b1a7T,3154903
b1a7Y,3170503,BR-MG-Urucania,711,b1a7Y,3160108
b1aeY,3163409,BR-MG-SaoJoseGoiabal,212,b1aV,3161007
b1b3J,3157906,BR-MG-SantaMargarida,200,b1b3J,3140902
b1bdN,3158904,BR-MG-SantanaManhuacu,716,b1bdN,3154150
b1c1Y,3201100,BR-ES-BomJesusNorte,464,b1c1Y,3200508
b1ccT,3202306,BR-ES-Guacui,320,b1cV,3200201
b1e0J,3153509,BR-MG-AltoJequitiba,210,b1e0J,3102050
b1ebP,3117405,BR-MG-ConceicaoIpanema,949,b1ebP,3116001
b1f5T,3203346,BR-ES-MarechalFloriano,415,b1fM,3201902
b1f5Z,3203346,BR-ES-MarechalFloriano,233,b1fM,3201902
b205N,3103900,BR-MG-Araujos,467,b20M,3160405
b240K,3126000,BR-MG-Florestal,821,b240K,3140704
b241Z,3118601,BR-MG-Contagem,343,b241Z,3106705
b24dT,3141108,BR-MG-Matozinhos,646,b24dT,3149309
b252S,3168309,BR-MG-TaquaracuMinas,540,b252S,3156700
b252T,3156700,BR-MG-Sabara,948,b252T,3168309
b256N,3107703,BR-MG-BomJesusAmparo,396,b256N,3105400
b25dJ,3161908,BR-MG-SaoGoncaloRioAbaixo,959,b25V,3131703
b25fN,3132800,BR-MG-ItambeMatoDentro,634,b25V,3131703
b261T,3103207,BR-MG-Aracai,194,b26H,3147402
b267P,3105004,BR-MG-Baldim,363,b267P,3135704
b304J,3121803,BR-MG-Dionisio,692,b30M,3161007
b31eN,3162609,BR-MG-SaoJoaoOriente,529,b31V,3130903
b325K,3141702,BR-MG-Mesquita,1000,b325K,3136108
b327Z,3136108,BR-MG-Joanesia,539,b327Z,3108800
b32aS,3166105,BR-MG-SenhoraPorto,248,b32aS,3122603
b348P,3131208,BR-MG-Ipanema,681,b34R,3130903
b368P,3101805,BR-MG-Alpercata,236,b368P,3169505
b368T,3101805,BR-MG-Alpercata,576,b36R,3127701
b36cP,3169505,BR-MG-Tumiritinga,907,b36V,3127305
b36dJ,3161650,BR-MG-SaoGeraldoBaixio,250,b36V,3127305
b371J,3134103,BR-MG-Itueta,428,b37H,3154309
b38aK,3125408,BR-MG-FelicioSantos,361,b38R,3156007
b38dT,3163508,BR-MG-SaoJoseJacuri,1000,b38V,3162807
b397P,3171501,BR-MG-MathiasLobato,963,b39M,3127701
b39dK,3140100,BR-MG-Marilac,615,b39dK,3144201
b3c6Z,3150000,BR-MG-Pescador,418,b3c6Z,3144904
b3cfP,3150000,BR-MG-Pescador,348,b3cV,3126802
b3d0S,3131802,BR-MG-Itabirinha,935,b3d0S,3141504
b8c2P,3138682,BR-MG-Luislandia,268,b8cH,3108602
b8caN,3138682,BR-MG-Luislandia,543,b8cR,3161106
b8ceP,3135357,BR-MG-Japonvar,336,b8ceP,3147956
b8e1T,3135357,BR-MG-Japonvar,462,b8eH,3149150
b917Y,3135456,BR-MG-JenipapoMinas,181,b91M,3116100
b925N,3136520,BR-MG-JoseGoncalvesMinas,242,b925N,3138351
b9acT,3141009,BR-MG-MatoVerde,309,b9aV,3146552
bc0aN,3157658,BR-MG-SantaHelenaMinas,958,bc0aN,3138906
bc0fT,3146750,BR-MG-Palmopolis,539,bc0V,2918456
bc21Y,3155108,BR-MG-RioPrado,217,bc21Y,3106606
bce8Y,2902252,BR-BA-Arataca,435,bceR,2905602
be3cP,2900603,BR-BA-Aiquara,409,be3V,2915205
be42Y,2916203,BR-BA-Itape,626,be42Y,2912103
be46P,2904704,BR-BA-Buerarema,997,be46P,2914802
be63N,2911501,BR-BA-Gongogi,1000,be63N,2902401
be94Y,2918308,BR-BA-Jitauna,406,be9M,2918001
bebcY,2904308,BR-BA-Brejoes,268,bebcY,2922805
bec2K,2901957,BR-BA-Apuarema,506,becH,2917607
becaN,2918209,BR-BA-Jiquirica,297,becaN,2931608
becaZ,2918209,BR-BA-Jiquirica,211,becR,2932101
beefT,2908309,BR-BA-ConceicaoAlmeida,704,beeV,2907301
bef3Z,2902302,BR-BA-Aratuipe,1000,befH,2917805
bfa8J,2933208,BR-BA-VeraCruz,950,bfaR,2927408
d131K,4301073,BR-RS-ArroioPadre,873,d13H,4314407
d16cT,4300851,BR-RS-Arambare,669,d16V,4303509
d215Z,4312104,BR-RS-Mata,431,d21M,4319802
d254Y,4308003,BR-RS-FaxinalSoturno,714,d254Y,4320651
d25fZ,4307815,BR-RS-EstrelaVelha,176,d25V,4311205
d29cZ,4316477,BR-RS-SalvadorMissoes,876,d29cZ,4305207
d2cfZ,4310413,BR-RS-Inhacora,303,d2cfZ,4305405
d2d8Z,4300208,BR-RS-Ajuricaba,851,d2d8Z,4313334
d2e4S,4300455,BR-RS-Alegria,279,d2e4S,4310405
d2e4Z,4310405,BR-RS-Independencia,398,d2e4Z,4300455
d2edZ,4306007,BR-RS-Crissiumal,630,d2edZ,4321907
d2f8Y,4321907,BR-RS-TresPassos,744,d2f8Y,4302378
d302S,4309753,BR-RS-Ibarama,278,d30H,4300109
d309P,4314068,BR-RS-PassaSete,459,d309P,4320263
d30dJ,4322533,BR-RS-ValeSol,368,d30dJ,4309571
d30dK,4309571,BR-RS-Herveiras,473,d30V,4320677
d325J,4311254,BR-RS-Lagoao,392,d32M,4320800
d33aJ,4312427,BR-RS-Mormaco,945,d33R,4320800
d340P,4302402,BR-RS-BomRetiroSul,330,d340P,4321303
d340Z,4302402,BR-RS-BomRetiroSul,688,d340Z,4308078
d341N,4320859,BR-RS-Tabai,638,d34H,4322004
d342N,4321451,BR-RS-Teutonia,300,d342N,4308078
d345K,4319505,BR-RS-SaoSebastiaoCai,301,d345K,4304689
d346P,4309555,BR-RS-Harmonia,703,d346P,4318614
d356S,4321709,BR-RS-TresCoroas,763,d356S,4309100
d357S,4309100,BR-RS-Gramado,713,d357S,4321709
d360Z,4319711,BR-RS-SaoValentimSul,681,d360Z,4306452
d390T,4323200,BR-RS-VictorGraeff,210,d390T,4307054
d394P,4323408,BR-RS-VilaMaria,972,d39M,4311809
d3a0Z,4313466,BR-RS-NovoXingu,428,d3a0Z,4318457
d3a3N,4316204,BR-RS-Rondinha,794,d3a3N,4305801
d3a6K,4305801,BR-RS-Constantina,438,d3a6K,4306924
d3acJ,4321956,BR-RS-TrindadeSul,956,d3acJ,4321857
d3b7K,4308706,BR-RS-Gaurama,448,d3b7K,4301552
d3b8Y,4310702,BR-RS-ItatibaSul,319,d3b8Y,4301701
d3bfS,4311908,BR-RS-MarcelinoRamos,267,d3bfS,4320602
d3bfT,4320602,BR-RS-SeverianoAlmeida,996,d3bV,4204301
d3c2T,4300059,BR-RS-AguaSanta,273,d3c2T,4316733
d3c9K,4316733,BR-RS-SantaCeciliaSul,598,d3c9K,4309803
d3caS,4320909,BR-RS-Tapejara,662,d3caS,4305371
d3e3Y,4312203,BR-RS-MaximilianoAlmeida,499,d3e3Y,4311700
d3ebY,4207601,BR-SC-Ipira,1000,d3ebY,4211801
d3ffN,4202875,BR-SC-Brunopolis,212,d3fV,4204806
d3ffP,4202875,BR-SC-Brunopolis,775,d3fV,4204806
d604J,4315750,BR-RS-Riozinho,430,d60M,4311775
d612T,4312443,BR-RS-MorrinhosSul,595,d612T,4321667
d632K,4208708,BR-SC-JacintoMachado,216,d632K,4218103
d634N,4201406,BR-SC-Ararangua,456,d634N,4201950
d637N,4201950,BR-SC-BalnearioArroioSilva,921,d637N,4201406
d662K,4207007,BR-SC-Icara,637,d662K,4201406
d6b9Z,4200200,BR-SC-Agrolandia,505,d6b9Z,4201802
d6baP,4200200,BR-SC-Agrolandia,191,d6baP,4202859
d6c1K,4211702,BR-SC-Orleans,375,d6c1K,4212403
d6c6K,4207205,BR-SC-Imarui,795,d6c6K,4201505
d6cdP,4212304,BR-SC-PauloLopes,1000,d6cdP,4207205
d853Y,4218756,BR-SC-Tunapolis,372,d853Y,4216255
d859J,4208401,BR-SC-Itapiranga,250,d859J,4218756
d85eT,4202081,BR-SC-Bandeirante,606,d85eT,4217204
d875N,4205357,BR-SC-FlorSertao,396,d875N,4215208
d875Y,4200804,BR-SC-Anchieta,465,d875Y,4215208
d87bS,4103156,BR-PR-BomJesusSul,270,d87bS,4124400
d87fJ,4122800,BR-PR-SalgadoFilho,461,d87fJ,4107850
d8d8K,4119004,BR-PR-PerolaOeste,314,d8d8K,4119806
d8d9N,4119004,BR-PR-PerolaOeste,607,d8d9N,4119806
d8dcS,4119806,BR-PR-Planalto,1000,d8dcS,4121406
d8dcT,4119806,BR-PR-Planalto,812,d8dcT,4121406
d8e1T,4124053,BR-PR-SantaTerezinhaItaipu,648,d8eH,4125704
d8e2Y,4110953,BR-PR-Itaipulandia,547,d8eH,4108304
d8efP,4107157,BR-PR-DiamanteOeste,666,d8efP,4128559
d8f3N,4104600,BR-PR-CapitaoLeonidasMarques,598,d8f3N,4113452
d8f7K,4113452,BR-PR-Lindoeste,355,d8fM,4104808
d8fcK,4113452,BR-PR-Lindoeste,223,d8fcK,4124020
d90aJ,4210506,BR-SC-Maravilha,305,d90aJ,4204707
d90aP,4217303,BR-SC-Saudades,590,d90aP,4210902
d90aZ,4210902,BR-SC-Modelo,617,d90aZ,4202578
d90dZ,4209458,BR-SC-LajeadoGrande,202,d90dZ,4219705
d917J,4209854,BR-SC-LindoiaSul,641,d917J,4207700
d91eZ,4219101,BR-SC-Vargeao,199,d91V,4200101
d91fJ,4213401,BR-SC-PonteSerrada,396,d91V,4212270
d921Y,4207858,BR-SC-Irati,955,d921Y,4217758
d925Z,4215695,BR-SC-SantiagoSul,383,d925Z,4204459
d94bN,4219176,BR-SC-VargemBonita,371,d94bN,4213401
d954Y,4205555,BR-SC-FreiRogerio,309,d954Y,4211058
d95bN,4214409,BR-SC-RioAntas,330,d95R,4203006
d986K,4111209,BR-PR-ItapejaraOeste,649,d986K,4128609
d986S,4124806,BR-PR-SaoJoao,263,d986S,4128609
d98aK,4106571,BR-PR-CruzeiroIguacu,1000,d98aK,4103024
d9acT,4104055,BR-PR-CampoBonito,269,d9aV,4109302
da5fS,4110656,BR-PR-IracemaOeste,461,da5fS,4112751
dafdK,4120200,BR-PR-PortoRico,215,dafV,5007976
db08J,4103453,BR-PR-Cafelandia,200,db08J,4116703
db20Z,4115101,BR-PR-Mariluz,629,db20Z,4108601
db26N,4116109,BR-PR-MoreiraSales,220,db26N,4108601
db6cJ,4125001,BR-PR-SaoJoaoIvai,300,db6cJ,4103305
db7aJ,4122107,BR-PR-RioBom,516,db7aJ,4114906
db8aN,4107256,BR-PR-Douradina,380,db8aN,4126900
db98K,4122602,BR-PR-Rondon,506,db98K,4125555
dbc5N,4114906,BR-PR-MarilandiaSul,752,dbc5N,4103503
dbcbZ,4102109,BR-PR-Astorga,255,dbcbZ,4116307
dbd0T,4101507,BR-PR-Arapongas,331,dbdH,4101408
dbd5Z,4126009,BR-PR-SaoSebastiaoAmoreira,288,dbd5Z,4123204
dbe1P,4109203,BR-PR-Guaraci,1000,dbe1P,4111902
dbe4T,4111902,BR-PR-Jaguapita,497,dbe4T,4109203
dbecY,3532207,BR-SP-Narandiba,336,dbecY,4105102
dbf5S,4121307,BR-PR-RanchoAlegre,649,dbf5S,4126405
dc14T,4209508,BR-SC-Laurentino,1000,dc14T,4214805
dc18N,4215307,BR-SC-Salete,310,dc18N,4219408
dc3dK,4215802,BR-SC-SaoBentoSul,345,dc3V,4215000
dc41S,4201257,BR-SC-Apiuna,331,dc41S,4214102
dc44Y,4202701,BR-SC-Botuvera,369,dc44Y,4202909
dc48T,4207502,BR-SC-Indaial,280,dc48T,4215109
dc52S,4202008,BR-SC-BalnearioCamboriu,194,dc52S,4203204
dc58S,4212502,BR-SC-Penha,614,dc58S,4211306
dc5aJ,4211306,BR-SC-Navegantes,631,dc5aJ,4212809
dc5aN,4212809,BR-SC-BalnearioPicarras,225,dc5aN,4212502
dcb7Y,4100400,BR-PR-AlmiranteTamandare,984,dcb7Y,4111258
dcc9J,4114302,BR-PR-Mandirituba,313,dccR,4125506
dcd0S,4208450,BR-SC-Itapoa,297,dcdH,4109609
dce1S,4100400,BR-PR-AlmiranteTamandare,290,dce1S,4106902
dce3Y,4105805,BR-PR-Colombo,453,dceH,4103107
dce5K,4120804,BR-PR-QuatroBarras,285,dceM,4116208
dce6J,4105805,BR-PR-Colombo,817,dceM,4103107
de82S,4124301,BR-PR-SantoAntonioParaiso,410,de82S,4126009
de85Z,4112900,BR-PR-JundiaiSul,355,de85Z,4106100
de8cT,4100103,BR-PR-Abatia,738,de8cT,4123105
de92J,4120705,BR-PR-Quatigua,381,de92J,4109005
de9fK,3551207,BR-SP-Sarutaia,359,de9fK,3538808
dea5N,4101101,BR-PR-Andira,262,dea5N,4103602
deb3Z,3543204,BR-SP-RibeiraoSul,294,debH,3550506
debfP,3527504,BR-SP-Lucianopolis,733,debV,3546405
dec9T,3511409,BR-SP-CerqueiraCesar,476,dec9T,3538808
dee2K,3500550,BR-SP-AguasSantaBarbara,661,deeH,3546405
dee2T,3500550,BR-SP-AguasSantaBarbara,761,deeH,3546405
deecT,3519253,BR-SP-Iaras,276,deeV,3500709
df6aS,3513009,BR-SP-Cotia,238,df6aS,3522208
df83J,3554003,BR-SP-Tatui,876,df8H,3522307
df95N,3515004,BR-SP-EmbuArtes,304,df95N,3513009
df96S,3508405,BR-SP-Cabreuva,230,df9M,3523909
df97Z,3508405,BR-SP-Cabreuva,346,df97Z,3539103
df9bS,3520509,BR-SP-Indaiatuba,999,df9bS,3545209
df9bY,3545209,BR-SP-Salto,509,df9bY,3520509
dfb0J,3514908,BR-SP-EliasFausto,979,dfb0J,3510401
dfb4J,3531803,BR-SP-MonteMor,377,dfbM,3509502
dfc0N,3515004,BR-SP-EmbuArtes,467,dfc0N,3552809
dfcaZ,3525201,BR-SP-Jarinu,999,dfcaZ,3523404
dfd1P,3518305,BR-SP-Guararema,980,dfd1P,3506607
dfd2Z,3524402,BR-SP-Jacarei,219,dfd2Z,3518305
dfe0J,3556701,BR-SP-Vinhedo,861,dfe0J,3523404
dfe7Z,3536802,BR-SP-PedraBela,304,dfe7Z,3169109
dfedN,3125101,BR-MG-Extrema,306,dfedN,3133600
dff5S,3548203,BR-SP-SantoAntonioPinhal,937,dff5S,3531704
dff8P,3143807,BR-MG-Munhoz,558,dff8P,3133600
dff9S,3119906,BR-MG-CorregoBomJesus,437,dff9S,3110608
eaacT,3538501,BR-SP-Piquete,281,eaacT,3121100
eab3Z,3552007,BR-SP-Silveiras,501,eab3Z,3503505
eabaY,3541901,BR-SP-Queluz,408,eabaY,3526605
eaebS,3306305,BR-RJ-VoltaRedonda,235,eaeR,3300407
eaf6J,3301702,BR-RJ-DuqueCaxias,707,eaf6J,3305109
eb9aY,3305505,BR-RJ-Saquarema,699,eb9R,3300209
eba4T,3304300,BR-RJ-RioBonito,202,eba4T,3305752
ebb9J,3301306,BR-RJ-CasimiroAbreu,543,ebbR,3305604
